XXXX - star count to win in hex
YYYY - coin count to win in hex
to turn one of these off, set the value to 0000

$Mp4 Star/Coin Goal Mode
021D345C 0000XXXX
021D345E 0000YYYY

C20A1B44 00000033
9421FFD8 93E10024
7C3F0B78 907F0018
909F001C 3D20801D
6129345C A1290000
B13F000C 3D20801D
6129345E A1290000
B13F000E A13F000C
7D290734 2F890000
409E0034 A13F000E
7D290734 2F890000
409E0024 3D20801D
6129345C 39400005
B1490000 3D20801D
6129345C A1290000
B13F000C 39200000
913F0008 480000A0
3D208019 3909FC38
813F0008 55292036
552A103A 7D495050
7D285214 39290020
A129000A 7D290734
A15F000C 7D4A0734
7F8A4800 419D005C
3D208019 3909FC38
813F0008 55292036
552A103A 7D495050
7D285214 39290010
A129000C 7D290734
A15F000E 7D4A0734
7F8A4800 419D0024
3D208019 3929FCF8
89290005 552A063E
3D208019 3929FCF8
99490004 48000074
813F0008 39290001
913F0008 813F0008
2F890003 409DFF5C
3D208019 3929FCF8
89290004 5529063E
7D2A4B78 3D208019
3929FCF8 89290005
5529063E 3929FFFF
7F8A4800 409E0028
3D208019 3929FCF8
89290005 5529063E
3929FFFE 552A063E
3D208019 3929FCF8
99490004 60000000
397F0028 83EBFFFC
7D615B78 3BE00000
60000000 00000000
