XXXX - star count to win in hex
YYYY - coin count to win in hex
to turn one of these off, set the value to 0000

$Mp6 Star/Coin Goal Mode
022BF70C 0000XXXX
022BF70E 0000YYYY

C21EFC2C 00000036
9421FFD8 93E10024
7C3F0B78 907F0018
909F001C 3D20802B
6129F70C A1290000
B13F000C 3D20802B
6129F70E A1290000
B13F000E A13F000C
7D290734 2F890000
409E0034 A13F000E
7D290734 2F890000
409E0024 3D20802B
6129F70C 39400005
B1490000 3D20802B
6129F70C A1290000
B13F000C 813F0018
2F890007 409E0010
813F0018 2F890004
419E010C 39200000
913F0008 480000A8
3D208026 39495750
813F0008 55291838
55282834 7D294214
7D2A4A14 39290030
A1290000 7D290734
A15F000C 7D4A0734
7F8A4800 419D0064
3D208026 39495750
813F0008 55291838
55282834 7D294214
7D2A4A14 39290010
A129000C 7D290734
A15F000E 7D4A0734
7F8A4800 419D002C
3D208026 39295B70
89290005 5529063E
39290001 552A063E
3D208026 39295B70
99490004 4800006C
813F0008 39290001
913F0008 813F0008
2F890003 409DFF54
3D208026 39295B70
89290004 552A063E
3D208026 39295B70
89290005 5529063E
7F8A4840 409E0028
3D208026 39295B70
89290005 5529063E
3929FFFF 552A063E
3D208026 39295B70
99490004 60000000
397F0028 83EBFFFC
7D615B78 3B400000
60000000 00000000
