XXXX - star count to win in hex
YYYY - coin count to win in hex
to turn one of these off, set the value to 0000
turning both off will default to 5 stars to win

$Mp3 Star/Coin Goal Mode [US]
810988BC XXXX
810988BE YYYY

D10F9334 03E0
810F9334 0802
D10F9336 0008
810F9336 7D00
8109F400 3C04
8109F402 800D
8109F404 2484
8109F406 D058
8109F408 8082
8109F40A 000F
8109F40C 1440
8109F40E 0018
8109F410 3C03
8109F412 800A
8109F414 3C02
8109F416 800A
8109F418 8445
8109F41A 88BC
8109F41C 8467
8109F41E 88BE
8109F420 00A7
8109F422 1825
8109F424 1060
8109F426 0016
8109F428 2403
8109F42A 0005
8109F42C 3C02
8109F42E 800D
8109F430 2442
8109F432 1108
8109F434 2446
8109F436 00E0
8109F438 8043
8109F43A 000E
8109F43C 0065
8109F43E 182A
8109F440 5460
8109F442 0005
8109F444 2442
8109F446 0038
8109F448 8443
8109F44A 000A
8109F44C 0067
8109F44E 182A
8109F450 1060
8109F452 000E
8109F454 2442
8109F456 0038
8109F458 5446
8109F45A FFF8
8109F45C 8043
8109F45E 000E
8109F460 8083
8109F462 0002
8109F464 8082
8109F466 0003
8109F468 1043
8109F46A 0003
8109F46C 2442
8109F46E FFFF
8109F470 03E0
8109F472 0008
8109F474 0000
8109F476 0000
8109F478 03E0
8109F47A 0008
8109F47C A082
8109F47E 0003
8109F480 A443
8109F482 88BC
8109F484 1000
8109F486 FFE9
8109F488 2405
8109F48A 0005
8109F48C 9082
8109F48E 0002
8109F490 2442
8109F492 0001
8109F494 03E0
8109F496 0008
8109F498 A082
8109F49A 0003

