.set __check_pad3,0x80003100
.set __set_debug_bba,0x80003140
.set __get_debug_bba,0x8000314C
.set __start,0x80003154
.set __init_registers,0x800032B0
.set __init_data,0x80003340
.set __init_hardware,0x80003400
.set __flush_cache,0x80003424
.set memset,0x80003458
.set __fill_mem,0x80003488
.set memcpy,0x80003540
.set TRK_memset,0x80003590
.set TRK_memcpy,0x800035C0
.set gTRKInterruptVectorTable,0x800035E4
.set lbl_8000387C,0x8000387C
.set lbl_800038E0,0x800038E0
.set __TRK_reset,0x80005518
.set gTRKInterruptVectorTableEnd,0x80005518
.set _rom_copy_info,0x8000561C
.set _bss_init_info,0x800056A0
.set _eti_init_info,0x800058FC
.set main,0x80005920
.set HuSysVWaitSet,0x80005B1C
.set HuSysVWaitGet,0x80005B54
.set rand8,0x80005B60
.set LoadProcExec,0x80005B8C
.set LoadProcWatch,0x80005BE0
.set HuLoadProcStart,0x80005C1C
.set HuLoadProcModeGet,0x80005C8C
.set HuPadInit,0x80005C98
.set HuPadRead,0x80005D90
.set PadReadVSync,0x80005F18
.set PadADConv,0x80006754
.set HuPadStkDirGet,0x80006B90
.set HuPadSubStkDirGet,0x80006D00
.set HuPadRumbleSet,0x80006E70
.set HuPadRumbleStop,0x80006ECC
.set HuPadRumbleAllStop,0x80006F3C
.set HuPadStatGet,0x80006FAC
.set HuPadRumbleGet,0x80006FC0
.set HuDVDReadAsyncCallBack,0x80006FC8
.set HuDvdDataReadWait,0x80006FD4
.set HuDvdDataRead,0x800071F8
.set HuDvdDataReadMulti,0x80007278
.set HuDvdDataReadDirect,0x80007358
.set HuDvdDataFastRead,0x800073DC
.set HuDvdDataFastReadNum,0x8000745C
.set HuDvdDataFastReadAsync,0x800074E0
.set HuDvdDataClose,0x80007574
.set HuDvdErrorWatch,0x800075AC
.set HuDataInit,0x80007668
.set HuDataReadChk,0x80007738
.set HuDataGetStatus,0x800077AC
.set HuDataGetDirPtr,0x80007810
.set HuDataDirRead,0x800078C8
.set HuDataDirSet,0x80007B00
.set HuDataDirReadAsyncCallBack,0x80007C88
.set HuDataDirCancel,0x80007DE4
.set HuDataDirCancelAsync,0x80007E6C
.set HuDataDirCloseAsync,0x80007EAC
.set HuDataDirReadAsync,0x80007F20
.set HuDataDirReadNumAsync,0x800080C8
.set HuDataGetAsyncStat,0x80008270
.set HuDataRead,0x800082D0
.set HuDataReadNum,0x80008634
.set HuDataSelHeapRead,0x800089EC
.set HuDataSelHeapReadNum,0x80008DD0
.set HuDataReadMulti,0x80009210
.set HuDataReadMultiSub,0x80009240
.set HuDataGetSize,0x8000963C
.set HuDataClose,0x80009740
.set HuDataCloseMulti,0x80009778
.set HuDataDirClose,0x800097F4
.set HuDataDirCloseNum,0x800098E4
.set HuDataDirCloseAll,0x80009A30
.set HuDataReadNumHeapShortForce,0x80009B04
.set HuDecodeSlide,0x80009FAC
.set HuDecodeFslide,0x8000A1AC
.set HuDecodeData,0x8000A384
.set ZlibCalloc,0x8000A6A0
.set ZlibFree,0x8000A708
.set HuDecodeZlib,0x8000A730
.set HuSysInit,0x8000A81C
.set InitRenderMode,0x8000A96C
.set InitGX,0x8000AA3C
.set InitMem,0x8000AB70
.set InitVI,0x8000ACF4
.set HuSysBeforeRender,0x8000AD48
.set HuSysDoneRender,0x8000AE2C
.set SwapBuffers,0x8000AEF4
.set LoadMemInfo,0x8000AF60
.set gcsetjmp,0x8000B1B4
.set gclongjmp,0x8000B228
.set HuMemInitAll,0x8000B2A8
.set HuMemInit,0x8000B3E0
.set HuMemDCFlushAll,0x8000B410
.set HuMemDCFlush,0x8000B43C
.set HuMemDirectMalloc,0x8000B490
.set HuMemDirectMallocNum,0x8000B4F4
.set HuMemDirectTailMalloc,0x8000B560
.set HuMemDirectTailMallocNum,0x8000B5C4
.set HuMemDirectRealloc,0x8000B630
.set HuMemDirectFree,0x8000B68C
.set HuMemDirectFreeNum,0x8000B6C4
.set HuMemUsedMallocSizeGet,0x8000B718
.set HuMemUsedMallocBlockGet,0x8000B754
.set HuMemHeapSizeGet,0x8000B790
.set HuMemHeapPtrGet,0x8000B7A8
.set HuMemHeapInit,0x8000B7C0
.set HuMemMemoryAllocNum,0x8000B80C
.set HuMemMemoryAlloc,0x8000B84C
.set HuMemMemoryAlloc2,0x8000B888
.set HuMemTailMemoryAllocNum,0x8000B9BC
.set HuMemTailMemoryAlloc,0x8000B9FC
.set HuMemTailMemoryAlloc2,0x8000BA38
.set HuMemMemoryRealloc,0x8000BB44
.set HuMemMemoryFreeNum,0x8000BD24
.set HuMemMemoryFree,0x8000BDA0
.set HuMemUsedMemorySizeGet,0x8000BECC
.set HuMemUsedMemoryBlockGet,0x8000BF14
.set HuMemMaxMemorySizeGet,0x8000BF58
.set HuMemMemoryAllocSizeGet,0x8000BFA8
.set HuMemHeapDump,0x8000BFB4
.set HuMemMemorySizeGet,0x8000C114
.set HuMemMemoryKeySet,0x8000C164
.set HuMemMemoryKeyGet,0x8000C1B4
.set HuMemMemoryNumSet,0x8000C200
.set pfInit,0x8000C250
.set pfClsScr,0x8000C2B4
.set print8,0x8000C354
.set printWin,0x8000C4B0
.set pfDrawFonts,0x8000C55C
.set WireDraw,0x8000D444
.set HuPrcInit,0x8000D804
.set HuPrcCreate,0x8000D818
.set HuPrcChildLink,0x8000DA00
.set HuPrcChildUnlink,0x8000DA68
.set HuPrcChildCreate,0x8000DAC0
.set HuPrcChildWatch,0x8000DD3C
.set HuPrcCurrentGet,0x8000DD9C
.set SetKillStatusProcess,0x8000DDA4
.set HuPrcKill,0x8000DDF4
.set HuPrcChildKill,0x8000DEC8
.set HuPrcEnd,0x8000E16C
.set HuPrcSleep,0x8000E26C
.set HuPrcVSleep,0x8000E2EC
.set HuPrcWakeup,0x8000E340
.set HuPrcDestructorSet2,0x8000E34C
.set HuPrcDestructorSet,0x8000E354
.set HuPrcCall,0x8000E37C
.set HuPrcMemAlloc,0x8000E500
.set HuPrcMemFree,0x8000E54C
.set HuPrcSetStat,0x8000E57C
.set HuPrcResetStat,0x8000E58C
.set HuPrcAllPause,0x8000E5A0
.set HuPrcAllUPause,0x8000E624
.set HuSprInit,0x8000E6A8
.set HuSprClose,0x8000E774
.set HuSprExec,0x8000E824
.set HuSprBegin,0x8000E888
.set HuSprOrderEntry,0x8000EA10
.set HuSprCall,0x8000EB58
.set HuSprFinish,0x8000EC48
.set HuSprPauseSet,0x8000F09C
.set HuSprAnimRead,0x8000F0A4
.set HuSprAnimLock,0x8000F1B8
.set HuSprCreate,0x8000F1C8
.set HuSprFuncCreate,0x8000F338
.set HuSprGrpCreate,0x8000F3C0
.set HuSprGrpCopy,0x8000F4B4
.set HuSprGrpMemberSet,0x8000F6C8
.set HuSprGrpMemberKill,0x8000F750
.set HuSprGrpKill,0x8000F7FC
.set HuSprKill,0x8000F898
.set HuSprAnimKill,0x8000F93C
.set HuSprAttrSet,0x8000F9CC
.set HuSprAttrReset,0x8000FA74
.set HuSprGrpAttrSet,0x8000FB1C
.set HuSprGrpAttrReset,0x8000FC18
.set HuSprAttrGet,0x8000FD14
.set HuSprPosSet,0x8000FDA4
.set HuSprZRotSet,0x8000FE00
.set HuSprScaleSet,0x8000FE58
.set HuSprTPLvlSet,0x8000FEB4
.set HuSprColorSet,0x8000FF14
.set HuSprSpeedSet,0x8000FF74
.set HuSprBankSet,0x8000FFBC
.set HuSprAnimNoSet,0x800100A8
.set HuSprAnimNoSetPause,0x8001016C
.set HuSprGrpPosSet,0x80010264
.set HuSprGrpCenterSet,0x800102FC
.set HuSprGrpZRotSet,0x80010394
.set HuSprGrpScaleSet,0x80010428
.set HuSprGrpTPLvlSet,0x800104C0
.set HuSprGrpDrawNoSet,0x80010578
.set HuSprDrawNoSet,0x80010600
.set HuSprPriSet,0x8001064C
.set HuSprGrpScissorSet,0x80010694
.set HuSprScissorSet,0x80010740
.set HuSprAnimMake,0x80010794
.set HuSprBGSet,0x80010990
.set HuSprSprBGSet,0x800109F8
.set HuSpr3DHookSet,0x80010A50
.set HuSpr3DAlloc,0x80010A78
.set HuSpr3DSet,0x80010AD8
.set HuSpr3DRotSet,0x80010CD8
.set HuSpr3DDepthSet,0x80010D1C
.set HuSpr3DColorSet,0x80010D9C
.set HuSpr3DColorReset,0x80010E58
.set AnimDebug,0x80010EB8
.set HuSprDispInit,0x800110CC
.set HuSprDisp,0x80011244
.set HuSprTexLoad,0x800128B4
.set HuSprExecLayerInit,0x80012B50
.set HuSprExecLayerCameraSet,0x80012B98
.set HuSprExecLayerSet,0x80012C74
.set HuSprLayerHook,0x80012D4C
.set HuSpr3DDisp,0x80012F60
.set LoadHSF,0x80014600
.set ClusterAdjustObject,0x800146B0
.set FileLoad,0x80014750
.set SetHsfModel,0x80014818
.set SetName,0x80014A9C
.set MaterialLoad,0x80014AD4
.set AttributeLoad,0x80014CE4
.set SceneLoad,0x80014DDC
.set ColorLoad,0x80014E5C
.set VertexLoad,0x80014F8C
.set NormalLoad,0x8001514C
.set STLoad,0x80015274
.set FaceLoad,0x8001541C
.set DispObject,0x800155AC
.set ObjectLoad,0x80015D54
.set CenvLoad,0x80015EB0
.set SkeletonLoad,0x80016314
.set PartLoad,0x800164AC
.set ClusterLoad,0x800165D8
.set ShapeLoad,0x800167C0
.set MapAttrLoad,0x80016928
.set BitmapLoad,0x800169F8
.set PaletteLoad,0x80016B6C
.set MakeObjectName,0x80016CD8
.set CmpObjectName,0x80016DD0
.set MotionLoad,0x80016E08
.set MatrixLoad,0x80017740
.set SearchObjectSetName,0x800177C0
.set SearchVertexPtr,0x80017854
.set SearchNormalPtr,0x80017898
.set SearchStPtr,0x800178DC
.set SearchColorPtr,0x80017920
.set SearchFacePtr,0x80017964
.set SearchCenvPtr,0x800179A8
.set SearchPartPtr,0x800179EC
.set SearchPalettePtr,0x80017A30
.set SearchBitmapPtr,0x80017A6C
.set GetString,0x80017AB0
.set GetMotionString,0x80017AD4
.set Hu3DDrawInit,0x80017AF8
.set Hu3DDrawPreInit,0x80017B28
.set Hu3DDraw,0x80017B34
.set objCall,0x80017CCC
.set objMesh,0x80017DC8
.set ObjCullCheck,0x800186B4
.set FaceDraw,0x80018BD0
.set Hu3DTevStageNoTexSet,0x80019EA8
.set Hu3DTevStageTexSet,0x8001A7CC
.set Hu3DMatLightSet,0x8001CDF0
.set SetKColor,0x8001D0EC
.set SetKColorRGB,0x8001D250
.set FlushKColor,0x8001D3F8
.set SetHiliteTexMtx,0x8001D4A8
.set SetReflect,0x8001D770
.set SetReflectTexMtx,0x8001D978
.set SetProjection,0x8001DA64
.set SetShadowTex,0x8001DD00
.set SetShadow,0x8001DD80
.set FaceDrawShadow,0x8001E39C
.set LoadTexture,0x8001E984
.set objNull,0x8001F0E0
.set objRoot,0x8001F3C8
.set objJoint,0x8001F6B0
.set objMap,0x8001F968
.set objReplica,0x8001FDA0
.set Hu3DDrawPost,0x80020024
.set ObjDraw,0x80020900
.set MakeDisplayList,0x80020DCC
.set MDObjCall,0x80020E80
.set MDObjMesh,0x800212B8
.set ObjConstantMake,0x800215B4
.set MDFaceDraw,0x80021624
.set MakeCalcNBT,0x800223B0
.set MakeNBT,0x80022758
.set MDFaceCnt,0x80022A1C
.set mtxTransCat,0x80022CF8
.set mtxRotCat,0x80022D44
.set mtxRot,0x80022E38
.set mtxScaleCat,0x80022F28
.set HmfInverseMtxF3X3,0x80022F98
.set SetDefLight,0x80023178
.set Hu3DModelObjPosGet,0x80023308
.set Hu3DModelObjMtxGet,0x80023398
.set PGObjCall,0x80023694
.set PGObjCalc,0x80023714
.set PGObjReplica,0x80023E3C
.set Hu3DObjDuplicate,0x800243B0
.set Hu3DAttrDuplicate,0x8002452C
.set Hu3DMatDuplicate,0x8002464C
.set Hu3DModelObjDrawInit,0x8002472C
.set Hu3DModelObjDraw,0x800247C4
.set Hu3DModelObjPtrDraw,0x80024850
.set Hu3DObjHiliteMapSet,0x800248C4
.set Hu3DInit,0x800249F8
.set Hu3DPreProc,0x80024CAC
.set Hu3DExec,0x80024E08
.set Hu3DAllKill,0x80025630
.set Hu3DBGColorSet,0x80025824
.set Hu3DCameraLayerHookSet,0x8002583C
.set Hu3DCameraLayerHookReset,0x800258A8
.set Hu3DLayerHookSet,0x80025918
.set Hu3DLayerHookReset,0x80025980
.set Hu3DPauseSet,0x800259EC
