XXXX - star count to win in hex
YYYY - coin count to win in hex
to turn one of these off, set the value to 0000
turning both off will default to 5 stars to win

$mp1 Star/Coin Goal Mode [US - Gameshark]
810C0720 XXXX
810C0722 YYYY
D10580AC 86A2
810580AC 0803
D10580AE 0008
810580AE 01CC
D10580B0 0043
810580B0 0000
D10580B2 102A
810580B2 0000
810C0730 03E0
810C0732 E02D
810C0734 0C03
810C0736 01D4
810C0738 0000
810C073A 0000
810C073C 86A2
810C073E 0008
810C0740 86A3
810C0742 0006
810C0744 0043
810C0746 102A
810C0748 0801
810C074A 602D
810C074C 0380
810C074E F82D
810C0750 3C03
810C0752 800C
810C0754 3C02
810C0756 800C
810C0758 8444
810C075A 0720
810C075C 8466
810C075E 0722
810C0760 0086
810C0762 1825
810C0764 5460
810C0766 0005
810C0768 3C02
810C076A 800F
810C076C 2403
810C076E 0005
810C0770 A443
810C0772 0720
810C0774 2404
810C0776 0005
810C0778 3C02
810C077A 800F
810C077C 2442
810C077E 32B0
810C0780 2445
810C0782 00C0
810C0784 8443
810C0786 000C
810C0788 0064
810C078A 182A
810C078C 5460
810C078E 0005
810C0790 2442
810C0792 0030
810C0794 8443
810C0796 0008
810C0798 0066
810C079A 182A
810C079C 1060
810C079E 000E
810C07A0 2442
810C07A2 0030
810C07A4 5445
810C07A6 FFF8
810C07A8 8443
810C07AA 000C
810C07AC 3C02
810C07AE 800F
810C07B0 2442
810C07B2 D5C0
810C07B4 8443
810C07B6 0006
810C07B8 8445
810C07BA 0008
810C07BC 2464
810C07BE FFFF
810C07C0 10A4
810C07C2 0003
810C07C4 2463
810C07C6 FFFE
810C07C8 03E0
810C07CA 0008
810C07CC 0000
810C07CE 0000
810C07D0 03E0
810C07D2 0008
810C07D4 A443
810C07D6 0008
810C07D8 3C02
810C07DA 800F
810C07DC 2442
810C07DE D5C0
810C07E0 9443
810C07E2 0006
810C07E4 03E0
810C07E6 0008
810C07E8 A443
810C07EA 0008
